 Date , Overnight  (%) , 7-day (%)  , Overall (%)  
26-Feb-24,11.19,11.43,11.17
27-Feb-24,11.23,,11.23
28-Feb-24,10.87,11.5,10.97
29-Feb-24,11.17,11.47,11.28
01-Mar-24,11.3,,11.31
04-Mar-24,11.28,11.29,11.28
05-Mar-24,11.26,11.42,11.29
06-Mar-24,11.56,11.5,11.69
07-Mar-24,,12,11.78
11-Mar-24,11.75,11.82,11.73
12-Mar-24,11.6,11.88,11.65
13-Mar-24,11.64,,11.65
14-Mar-24,11.84,11.96,11.87
15-Mar-24,11.86,11.78,11.85
18-Mar-24,11.44,11.54,11.45
19-Mar-24,11.7,11.88,11.73
20-Mar-24,11.61,11.42,11.6
21-Mar-24,11.57,11.73,11.61
22-Mar-24,11.64,,11.6
25-Mar-24,11.55,,11.4
26-Mar-24,11.35,11.78,11.38
27-Mar-24,10.9,11.69,10.95
28-Mar-24,,11.49,11.53
02-Apr-24,11.74,11.6,11.69
03-Apr-24,11.85,,11.88
04-Apr-24,11.76,12.12,11.93
05-Apr-24,11.83,12,11.84
08-Apr-24,11.73,11.99,11.76
09-Apr-24,,12.14,12.05
11-Apr-24,12.01,12.12,12.06
12-Apr-24,12.14,12.15,12.16
15-Apr-24,12.01,12,12.03
16-Apr-24,12.02,12,12.01
17-Apr-24,12.05,12.02,12.05
18-Apr-24,12.11,12.11,12.11
19-Apr-24,12.06,12.08,12.07
22-Apr-24,11.97,12.24,12.01
23-Apr-24,12.01,12.11,12.02
24-Apr-24,11.75,,11.76
25-Apr-24,12.11,12.3,12.16
26-Apr-24,12.13,12.25,12.11
29-Apr-24,12.01,12.19,12.07
30-Apr-24,,12.15,12.11
02-May-24,11.91,12.26,12.07
03-May-24,12.03,,12.04
06-May-24,12.02,12.08,12.02
07-May-24,11.92,12.25,11.96
08-May-24,11.46,12.24,11.52
09-May-24,,12.24,12.07
13-May-24,11.92,12.17,12
14-May-24,11.99,12.23,12.01
15-May-24,12.06,12.32,12.04
16-May-24,12.13,12.22,12.13
17-May-24,12.38,12.06,12.32
20-May-24,12.09,12.28,12.1
21-May-24,11.99,12.09,12.01
22-May-24,11.94,12.16,11.95
23-May-24,12.02,12.29,12.12
24-May-24,12,12,12
27-May-24,12,,12.05
27-May-24,12,,12.05
28-May-24,11.93,12,11.91
29-May-24,11.34,12,11.44
30-May-24,10.79,12.01,11.1
31-May-24,,11,10.6
04-Jun-24,10.62,11.25,10.65
05-Jun-24,10.41,11.02,10.43
06-Jun-24,10.81,11.15,11.06
07-Jun-24,10.48,11.18,10.64
10-Jun-24,9.98,10.3,10.2
11-Jun-24,9.66,,9.91
12-Jun-24,9.04,10.56,9.5
13-Jun-24,9.09,10.72,9.9
14-Jun-24,9.73,11.25,9.95
17-Jun-24,9.46,10.76,10.12
18-Jun-24,10.44,11,10.46
19-Jun-24,10.23,10.5,10.25
20-Jun-24,10.4,10.64,10.43
21-Jun-24,9.07,10.86,9.49
24-Jun-24,9.25,10.49,9.79
25-Jun-24,9.35,10.42,9.81
26-Jun-24,8.32,10.5,9.01
27-Jun-24,9.61,10.5,9.95
28-Jun-24,10.24,10.55,10.27
